6,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,F5qNL9roCct2BJCxPI3Z/1+td/A=
5,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
4,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
3,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
2,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
1,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
1,-2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,mvZp+isVejRT7OX7LWTKH0MZ+VU=
0,-3,cgcbiWuRIM1Y65zhZffGLIUlSB8=,zjmzmB196ylTRn4yBIwX+4GrACs=
0,-2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,zjmzmB196ylTRn4yBIwX+4GrACs=
0,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,zjmzmB196ylTRn4yBIwX+4GrACs=
16,-4,UmZ456GFU7eGmAz4ht8zb9Tda5A=,Pxm85kimVctXkdq9WG9BU+RK7g8=
16,-3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,tMUK5NxaNPe159OR9o6PAIcxncg=
16,-2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,tMUK5NxaNPe159OR9o6PAIcxncg=
16,-1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,tMUK5NxaNPe159OR9o6PAIcxncg=
15,-1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,IgNP5xPV/0C1hdnxeXvWtXag76k=
15,-2,UmZ456GFU7eGmAz4ht8zb9Tda5A=,IgNP5xPV/0C1hdnxeXvWtXag76k=
15,-3,UmZ456GFU7eGmAz4ht8zb9Tda5A=,tMUK5NxaNPe159OR9o6PAIcxncg=
15,-4,al2RLrogoRMEUeTRxg4mUSSAUx4=,Pxm85kimVctXkdq9WG9BU+RK7g8=
14,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
14,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
13,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
13,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
12,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
12,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
11,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
11,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
10,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,tMUK5NxaNPe159OR9o6PAIcxncg=
10,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
9,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
8,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
7,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,rFojKh2H47SvNGTwzRIspT5xgFM=
