5,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
